codigo,nombre,depreciaciones,Dep+csinDep,total_cuenta,total_grupos
1, Activo, 0, 0, 0, 0
1.1, Activo Corriente, 0, 0, 0, 0
1.1.1, Efectivo y Equivalentes al Efectivo, 0, 0, 0, 0
1.1.1.1, Caja, 0, 0, 0, 0
1.1.1.2, Caja Chica, 0, 0, 0, 0
1.1.1.3, Bancos (se puede utilizar), 0, 0, 0, 0
1.1.1.4, Depósitos a plazo (3 meses plazo), 0, 0, 0, 0
1.1.1.5, Inversiones en bonos (a 3 meses plazo), 0, 0, 0, 0
1.1.2, Inversiones, 0, 0, 0, 0
1.1.2.1, Inversiones en Bonos (mayor a 3 meses y menor a 1 año), 0, 0, 0, 0
1.1.2.2, Depósitos a plazos (mayor a 3 meses y menor a 1 año), 0, 0, 0, 0
1.1.3, Cuentas y documentos por cobrar, 0, 0, 0, 0
1.1.3.1, Clientes, 0, 0, 0, 0
1.1.3.2, Deudores varios, 0, 0, 0, 0
1.1.3.3, Funcionarios y empleados, 0, 0, 0, 0
1.1.3.4, Intereses por cobrar, 0, 0, 0, 0
1.1.3.5, Impuestos diferidos por cobrar, 0, 0, 0, 0
1.1.3.6, Rentas por cobrar, 0, 0, 0, 0
1.1.3.7, Impuestos por cobrar, 0, 0, 0, 0
1.1.3.8, Dividendos por cobrar, 0, 0, 0, 0
1.1.3.9, Documentos por cobrar (<= 1 año), 0, 0, 0, 0
1.1.4, Inventarios, 0, 0, 0, 0
1.1.4.1, Empresas comerciales y de servicios, 0, 0, 0, 0
1.1.4.1.1, Inventario (almacén) Inicial, 0, 0, 0, 0
1.1.4.1.2, Inventario (almacén) Final, 0, 0, 0, 0
1.1.4.2, Empresas Industriales, 0, 0, 0, 0
1.1.4.2.1, Inventario de materia prima, 0, 0, 0, 0
1.1.4.2.2, Inventario de productos en proceso, 0, 0, 0, 0
1.1.4.2.3, Inventario de productos terminados, 0, 0, 0, 0
1.1.5, Pagos anticipados, 0, 0, 0, 0
1.1.5.1, Papelería y útiles, 0, 0, 0, 0
1.1.5.2, Material de empaque, 0, 0, 0, 0
1.1.5.3, Material de aseo, 0, 0, 0, 0
1.1.5.4, Propaganda y publicidad, 0, 0, 0, 0
1.1.5.5, Anticipos a proveedores, 0, 0, 0, 0
1.1.5.6, Rentas pagadas por anticipado, 0, 0, 0, 0
